# Active Docs Manifest

Updated by v1.5.2 — Docs Folder Cleanup.

This manifest records the current docs layout after cleanup. It is intentionally simple so future cleanup patches can diff it quickly.

| Category | Path | Bytes |
| patch_history | `docs/patch_history/README_PATCH_v1.3.21.5.txt` | 1100 |
| patch_history | `docs/patch_history/README_PATCH_v1.3.21.6.txt` | 847 |
| patch_history | `docs/patch_history/README_PATCH_v1.3.21.7.txt` | 930 |
| patch_history | `docs/patch_history/README_PATCH_v1.3.21.txt` | 266 |
| patch_history | `docs/patch_history/README_PATCH_v1.3.22.1.txt` | 714 |
| patch_history | `docs/patch_history/README_PATCH_v1.3.22.txt` | 585 |
| patch_history | `docs/patch_history/README_PATCH_v1.3.23.txt` | 430 |
| patch_history | `docs/patch_history/README_PATCH_v1.3.24.txt` | 516 |
| patch_history | `docs/patch_history/README_PATCH_v1.3.25.txt` | 433 |
| patch_history | `docs/patch_history/README_PATCH_v1.3.26.txt` | 1086 |
| patch_history | `docs/patch_history/README_PATCH_v1.3.27.1.txt` | 1148 |
| patch_history | `docs/patch_history/README_PATCH_v1.3.27.2.txt` | 831 |
| patch_history | `docs/patch_history/README_PATCH_v1.3.27.txt` | 1038 |
| patch_history | `docs/patch_history/README_PATCH_v1.3.28.1.txt` | 1118 |
| patch_history | `docs/patch_history/README_PATCH_v1.3.28.2.txt` | 1111 |
| patch_history | `docs/patch_history/README_PATCH_v1.3.28.3.txt` | 1103 |
| patch_history | `docs/patch_history/README_PATCH_v1.3.28.4.txt` | 741 |
| patch_history | `docs/patch_history/README_PATCH_v1.3.28.txt` | 796 |
| patch_history | `docs/patch_history/README_PATCH_v1.3.29.1.txt` | 1179 |
| patch_history | `docs/patch_history/README_PATCH_v1.3.29.txt` | 965 |
| patch_history | `docs/patch_history/README_PATCH_v1.3.3.txt` | 1240 |
| patch_history | `docs/patch_history/README_PATCH_v1.3.30.1.txt` | 808 |
| patch_history | `docs/patch_history/README_PATCH_v1.3.30.txt` | 485 |
| patch_history | `docs/patch_history/README_PATCH_v1.3.31.txt` | 1035 |
| patch_history | `docs/patch_history/README_PATCH_v1.3.32.txt` | 1065 |
| patch_history | `docs/patch_history/README_PATCH_v1.3.33.1.txt` | 905 |
| patch_history | `docs/patch_history/README_PATCH_v1.3.33.txt` | 915 |
| patch_history | `docs/patch_history/README_PATCH_v1.3.34.1.txt` | 538 |
| patch_history | `docs/patch_history/README_PATCH_v1.3.34.txt` | 1285 |
| patch_history | `docs/patch_history/README_PATCH_v1.3.4.txt` | 308 |
| patch_history | `docs/patch_history/README_PATCH_v1.3.5.txt` | 1443 |
| patch_history | `docs/patch_history/README_PATCH_v1.3.6.1.txt` | 1127 |
| patch_history | `docs/patch_history/README_PATCH_v1.3.6.txt` | 1851 |
| patch_history | `docs/patch_history/README_PATCH_v1.3.7.1.txt` | 1490 |
| patch_history | `docs/patch_history/README_PATCH_v1.3.7.txt` | 1601 |
| patch_history | `docs/patch_history/README_PATCH_v1.3.8.txt` | 1637 |
| patch_history | `docs/patch_history/README_PATCH_v1.3.9.1.txt` | 1391 |
| patch_history | `docs/patch_history/README_PATCH_v1.3.9.2.txt` | 2069 |
| patch_history | `docs/patch_history/README_PATCH_v1.3.9.txt` | 1405 |
| patch_history | `docs/patch_history/README_PATCH_v1.4.0_strategy_schema_lock.txt` | 729 |
| patch_history | `docs/patch_history/README_PATCH_v1.4.10_strategy_scoring_integration_preview.txt` | 1007 |
| patch_history | `docs/patch_history/README_PATCH_v1.4.11_strategy_role_bucket_mapping_integration.txt` | 921 |
| patch_history | `docs/patch_history/README_PATCH_v1.4.12.1_cut_protect_preview_cut_candidate_hotfix.txt` | 891 |
| patch_history | `docs/patch_history/README_PATCH_v1.4.12.2_cut_protect_preview_cut_pressure_hotfix.txt` | 868 |
| patch_history | `docs/patch_history/README_PATCH_v1.4.12.3_cut_protect_preview_enforcement_hotfix.txt` | 866 |
| patch_history | `docs/patch_history/README_PATCH_v1.4.12.4_cut_protect_exact_protection_and_cleanup_hotfix.txt` | 1121 |
| patch_history | `docs/patch_history/README_PATCH_v1.4.12_strategy_cut_protect_replacement_integration.txt` | 992 |
| patch_history | `docs/patch_history/README_PATCH_v1.4.13.1_report_viewer_handoff_import_marker_hotfix.txt` | 1018 |
| patch_history | `docs/patch_history/README_PATCH_v1.4.13_strategy_report_viewer_ai_handoff_integration.txt` | 1182 |
| patch_history | `docs/patch_history/README_PATCH_v1.4.14_build_from_collection_strategy_shell_planning.txt` | 1240 |
| patch_history | `docs/patch_history/README_PATCH_v1.4.15_exact_card_candidate_selection_preview.txt` | 1222 |
| patch_history | `docs/patch_history/README_PATCH_v1.4.16_strategy_based_role_count_generation.txt` | 1147 |
| patch_history | `docs/patch_history/README_PATCH_v1.4.17_mana_base_planning.txt` | 1040 |
| patch_history | `docs/patch_history/README_PATCH_v1.4.18_land_insertion_preview.txt` | 1142 |
| patch_history | `docs/patch_history/README_PATCH_v1.4.19_full_100_card_draft_preview.txt` | 1112 |
| patch_history | `docs/patch_history/README_PATCH_v1.4.1_strategy_knowledge_verifier.txt` | 578 |
| patch_history | `docs/patch_history/README_PATCH_v1.4.20_strategy_live_replacement_audit_pipeline_map.txt` | 991 |
| patch_history | `docs/patch_history/README_PATCH_v1.4.21.1_main_pipeline_bridge_indent_hotfix.txt` | 814 |
| patch_history | `docs/patch_history/README_PATCH_v1.4.21.2_live_bridge_payload_contract_hotfix.txt` | 859 |
| patch_history | `docs/patch_history/README_PATCH_v1.4.21_strategy_knowledge_main_pipeline_opt_in_live_bridge.txt` | 1110 |
| patch_history | `docs/patch_history/README_PATCH_v1.4.22_final_inclusion_lock_integration.txt` | 1124 |
| patch_history | `docs/patch_history/README_PATCH_v1.4.23_finished_mana_base_generation_integration.txt` | 1122 |
| patch_history | `docs/patch_history/README_PATCH_v1.4.24_land_deck_write_integration.txt` | 994 |
| patch_history | `docs/patch_history/README_PATCH_v1.4.25_final_deck_export_integration.txt` | 1031 |
| patch_history | `docs/patch_history/README_PATCH_v1.4.26_old_strategy_system_deprecation_fallback_cleanup.txt` | 1159 |
| patch_history | `docs/patch_history/README_PATCH_v1.4.27.1_regression_smoke_test_timeout_progress_hotfix.txt` | 972 |
| patch_history | `docs/patch_history/README_PATCH_v1.4.27.2_regression_artifact_presence_heavy_smoke_gate_hotfix.txt` | 942 |
| patch_history | `docs/patch_history/README_PATCH_v1.4.27.3.1_flexible_artifact_gate_apply_fix.txt` | 678 |
| patch_history | `docs/patch_history/README_PATCH_v1.4.27.3_regression_artifact_presence_flexible_version_gate_hotfix.txt` | 848 |
| patch_history | `docs/patch_history/README_PATCH_v1.4.27_full_regression_v1.4_lock_candidate.txt` | 1091 |
| patch_history | `docs/patch_history/README_PATCH_v1.4.28_v1.4_stable_lock_handoff_package.txt` | 1001 |
| patch_history | `docs/patch_history/README_PATCH_v1.4.29.1_inventory_unique_slug_duplicate_strategy_clarification_hotfix.txt` | 950 |
| patch_history | `docs/patch_history/README_PATCH_v1.4.29_strategy_knowledge_249_inventory_import_readiness_audit.txt` | 1179 |
| patch_history | `docs/patch_history/README_PATCH_v1.4.2_strategy_sample_file_import.txt` | 902 |
| patch_history | `docs/patch_history/README_PATCH_v1.4.30_strategy_knowledge_249_file_import_staging.txt` | 1006 |
| patch_history | `docs/patch_history/README_PATCH_v1.4.31_strategy_knowledge_staged_import_validation_live_promotion_plan.txt` | 1073 |
| patch_history | `docs/patch_history/README_PATCH_v1.4.32.1_live_strategy_profile_frontmatter_normalization_count_recovery_hotfix.txt` | 1098 |
| patch_history | `docs/patch_history/README_PATCH_v1.4.32_strategy_knowledge_live_layer_promotion_no_overwrite_import.txt` | 1024 |
| patch_history | `docs/patch_history/README_PATCH_v1.4.33.1_live_profile_status_report_hook_recovery_hotfix.txt` | 422 |
| patch_history | `docs/patch_history/README_PATCH_v1.4.33.2_live_profile_status_import_path_recovery_hotfix.txt` | 381 |
| patch_history | `docs/patch_history/README_PATCH_v1.4.33_strategy_knowledge_live_profile_count_loader_report_correction.txt` | 1176 |
| patch_history | `docs/patch_history/README_PATCH_v1.4.34_strategy_knowledge_index_build_searchable_profile_manifest.txt` | 1084 |
| patch_history | `docs/patch_history/README_PATCH_v1.4.35.1_active_scoring_surface_hook_archive_recovery_hotfix.txt` | 468 |
| patch_history | `docs/patch_history/README_PATCH_v1.4.35_strategy_knowledge_active_scoring_expansion.txt` | 851 |
| patch_history | `docs/patch_history/README_PATCH_v1.4.36_report_batch_integration_proof.txt` | 926 |
| patch_history | `docs/patch_history/README_PATCH_v1.4.37_strategy_knowledge_scoring_regression_old_vs_new_comparison.txt` | 1000 |
| patch_history | `docs/patch_history/README_PATCH_v1.4.38.1_active_scoring_report_generator_main_hook_recovery_hotfix.txt` | 408 |
| patch_history | `docs/patch_history/README_PATCH_v1.4.38.2_active_scoring_report_generator_clean_module_replacement_hotfix.txt` | 405 |
| patch_history | `docs/patch_history/README_PATCH_v1.4.38_active_scoring_report_generator_integration.txt` | 997 |
| patch_history | `docs/patch_history/README_PATCH_v1.4.39_batch_output_cleanup_player_facing_strategy_status_polish.txt` | 386 |
| patch_history | `docs/patch_history/README_PATCH_v1.4.3_strategy_batch_import_planner.txt` | 893 |
| patch_history | `docs/patch_history/README_PATCH_v1.4.4.1_strategy_legacy_mapping_marker_hotfix.txt` | 856 |
| patch_history | `docs/patch_history/README_PATCH_v1.4.40.1_expanded_strategy_scoring_lock_candidate_gate_recovery_hotfix.txt` | 438 |
| patch_history | `docs/patch_history/README_PATCH_v1.4.40.2_strategy_knowledge_sections_empty_try_runtime_recovery_hotfix.txt` | 487 |
| patch_history | `docs/patch_history/README_PATCH_v1.4.40.3_strategy_live_bridge_empty_block_runtime_recovery_hotfix.txt` | 439 |
| patch_history | `docs/patch_history/README_PATCH_v1.4.40.4.1_role_count_helper_smoke_import_path_recovery_hotfix.txt` | 454 |
| patch_history | `docs/patch_history/README_PATCH_v1.4.40.4_strategy_role_count_report_section_nameerror_recovery_hotfix.txt` | 453 |
| patch_history | `docs/patch_history/README_PATCH_v1.4.40.5_mana_base_report_section_nameerror_recovery_hotfix.txt` | 437 |
| patch_history | `docs/patch_history/README_PATCH_v1.4.40.6_strategy_knowledge_report_helper_compatibility_sweep.txt` | 495 |
| patch_history | `docs/patch_history/README_PATCH_v1.4.40.7.1_player_facing_version_strategy_status_main_recovery_hotfix.txt` | 443 |
| patch_history | `docs/patch_history/README_PATCH_v1.4.40.7.2_player_facing_correction_source_audit_deterministic_rewrite.txt` | 475 |
| patch_history | `docs/patch_history/README_PATCH_v1.4.40.7.3_player_facing_strategy_brain_status_source_replacement.txt` | 465 |
| patch_history | `docs/patch_history/README_PATCH_v1.4.40.7_player_facing_version_strategy_status_correction.txt` | 474 |
| patch_history | `docs/patch_history/README_PATCH_v1.4.40.8.1_player_facing_regression_cleanup_apply_packaging_recovery.txt` | 425 |
| patch_history | `docs/patch_history/README_PATCH_v1.4.40.8_player_facing_regression_stable_lock_status_cleanup.txt` | 425 |
| patch_history | `docs/patch_history/README_PATCH_v1.4.40_expanded_strategy_scoring_lock_candidate.txt` | 1041 |
| patch_history | `docs/patch_history/README_PATCH_v1.4.41.1_stable_lock_gate_smoke_text_recovery_hotfix.txt` | 509 |
| patch_history | `docs/patch_history/README_PATCH_v1.4.41_expanded_strategy_scoring_stable_lock_handoff_package.txt` | 509 |
| patch_history | `docs/patch_history/README_PATCH_v1.4.4_strategy_legacy_mapping_preservation_audit.txt` | 770 |
| patch_history | `docs/patch_history/README_PATCH_v1.4.5_strategy_knowledge_loader_preview.txt` | 775 |
| patch_history | `docs/patch_history/README_PATCH_v1.4.6.1_voltron_shadow_compare_expectation_hotfix.txt` | 802 |
| patch_history | `docs/patch_history/README_PATCH_v1.4.6.2_voltron_shadow_compare_preservation_hotfix.txt` | 876 |
| patch_history | `docs/patch_history/README_PATCH_v1.4.6_strategy_recognition_shadow_compare.txt` | 871 |
| patch_history | `docs/patch_history/README_PATCH_v1.4.7_strategy_brain_bridge_opt_in_preview.txt` | 882 |
| patch_history | `docs/patch_history/README_PATCH_v1.4.8.1_default_candidate_doc_marker_hotfix.txt` | 901 |
| patch_history | `docs/patch_history/README_PATCH_v1.4.8_strategy_brain_default_candidate.txt` | 1006 |
| patch_history | `docs/patch_history/README_PATCH_v1.4.9_strategy_brain_lock_runtime_selection_contract.txt` | 1098 |
| project_reference | `docs/project_reference/BUDDY_HANDOFF.md` | 2199 |
| project_reference | `docs/project_reference/build_from_collection/BASIC_LAND_ACCESS_AND_BUILD_SETUP_PANEL_v1.3.3.md` | 1878 |
| project_reference | `docs/project_reference/build_from_collection/BUILD_DEPTH_SELECTION_MODEL_v1.3.12.md` | 2555 |
| project_reference | `docs/project_reference/build_from_collection/BUILD_DEPTH_SELECTION_UI_v1.3.13.md` | 2047 |
| project_reference | `docs/project_reference/build_from_collection/BUILD_FROM_COLLECTION_EXECUTE_SELECTED_REPORT_UI_POLISH_v1.3.31.md` | 1317 |
| project_reference | `docs/project_reference/build_from_collection/BUILD_FROM_COLLECTION_OUTPUT_EXECUTE_SELECTED_REPORT_BUTTON_v1.3.30.md` | 768 |
| project_reference | `docs/project_reference/build_from_collection/BUILD_FROM_COLLECTION_OUTPUT_EXECUTION_UI_HOOK_v1.3.29.md` | 646 |
| project_reference | `docs/project_reference/build_from_collection/BUILD_FROM_COLLECTION_OUTPUT_SELECTOR_EXECUTION_GUARD_v1.3.28.md` | 733 |
| project_reference | `docs/project_reference/build_from_collection/BUILD_FROM_COLLECTION_OUTPUT_SELECTOR_ROUTING_v1.3.26.md` | 1375 |
| project_reference | `docs/project_reference/build_from_collection/BUILD_FROM_COLLECTION_OUTPUT_SELECTOR_UI_v1.3.27.md` | 959 |
| project_reference | `docs/project_reference/build_from_collection/BUILD_FROM_COLLECTION_REPORT_OUTPUT_CLEANUP_LOCK_CANDIDATE_v1.3.33.md` | 1262 |
| project_reference | `docs/project_reference/build_from_collection/BUILD_FROM_COLLECTION_REPORT_OUTPUT_SMOKE_TEST_v1.3.32.md` | 946 |
| project_reference | `docs/project_reference/build_from_collection/BUILD_FROM_COLLECTION_SETUP_SUMMARY_PREVIEW_v1.3.11.md` | 2259 |
| project_reference | `docs/project_reference/build_from_collection/BUILD_FROM_COLLECTION_V1_3_SCOPE_v1.3.0.md` | 1736 |
| project_reference | `docs/project_reference/build_from_collection/BUILD_OUTPUT_REPORT_CONTRACT_v1.3.17.md` | 1765 |
| project_reference | `docs/project_reference/build_from_collection/BUILD_PREFERENCE_DATA_SHAPE_v1.3.2.md` | 1041 |
| project_reference | `docs/project_reference/build_from_collection/BUILD_START_SUMMARY_OUTPUT_v1.3.18.md` | 1288 |
| project_reference | `docs/project_reference/build_from_collection/BUILD_START_SUMMARY_UI_REPORT_WRITE_HOOK_v1.3.19.md` | 1131 |
| project_reference | `docs/project_reference/build_from_collection/BUILD_START_UI_PREVIEW_v1.3.1.md` | 1275 |
| project_reference | `docs/project_reference/build_from_collection/COLLECTION_CANDIDATE_POOL_SHAPE_v1.3.7.md` | 1948 |
| project_reference | `docs/project_reference/build_from_collection/COLLECTION_FIRST_ROLE_BUCKET_PLANNING_v1.3.5.md` | 1550 |
| project_reference | `docs/project_reference/build_from_collection/COLLECTION_SOURCE_PREFERENCE_UI_v1.3.16.md` | 944 |
| project_reference | `docs/project_reference/build_from_collection/COMMANDER_PREFERENCE_HANDOFF_PREVIEW_v1.3.4.md` | 223 |
| project_reference | `docs/project_reference/build_from_collection/COMMANDER_SELECTION_HANDOFF_SHAPE_v1.3.0.md` | 1507 |
| project_reference | `docs/project_reference/build_from_collection/COMMANDER_SHELL_SKELETON_PREVIEW_v1.3.9.md` | 1462 |
| project_reference | `docs/project_reference/build_from_collection/FINAL_V1_3_VERIFICATION_LOCK_v1.3.34.md` | 2031 |
| project_reference | `docs/project_reference/build_from_collection/FULL_100_CARD_DRAFT_OUTPUT_MODEL_v1.3.24.md` | 1231 |
| project_reference | `docs/project_reference/build_from_collection/FULL_100_CARD_DRAFT_UI_REPORT_WRITE_HOOK_v1.3.25.md` | 597 |
| project_reference | `docs/project_reference/build_from_collection/OWNED_CARD_ROLE_CLASSIFICATION_PREVIEW_v1.3.8.md` | 2294 |
| project_reference | `docs/project_reference/build_from_collection/OWNED_CARDS_BY_ROLE_OUTPUT_v1.3.20.3.md` | 611 |
| project_reference | `docs/project_reference/build_from_collection/OWNED_CARDS_BY_ROLE_OUTPUT_v1.3.20.md` | 1379 |
| project_reference | `docs/project_reference/build_from_collection/OWNED_CARDS_BY_ROLE_UI_REPORT_WRITE_HOOK_v1.3.21.md` | 366 |
| project_reference | `docs/project_reference/build_from_collection/PHILOSOPHY_BRACKET_BUILD_PREFERENCE_UI_v1.3.15.md` | 1351 |
| project_reference | `docs/project_reference/build_from_collection/ROUGH_SHELL_OUTPUT_MODEL_RECOVERY_v1.3.22.1.md` | 742 |
| project_reference | `docs/project_reference/build_from_collection/ROUGH_SHELL_OUTPUT_MODEL_v1.3.22.md` | 1039 |
| project_reference | `docs/project_reference/build_from_collection/ROUGH_SHELL_UI_REPORT_WRITE_HOOK_v1.3.23.md` | 428 |
| project_reference | `docs/project_reference/build_from_collection/SHELL_SKELETON_UI_PREVIEW_v1.3.10.md` | 1904 |
| project_reference | `docs/project_reference/build_from_collection/STRATEGY_SELECTION_OVERRIDE_PREVIEW_v1.3.14.md` | 1479 |
| project_reference | `docs/project_reference/build_from_collection/STRATEGY_TO_ROLE_BUCKET_MAPPING_PREVIEW_v1.3.6.md` | 2535 |
| project_reference | `docs/project_reference/cleanup/ACTIVE_FILE_MAP_v1.5.0.md` | 337361 |
| project_reference | `docs/project_reference/cleanup/AUDIT_DIAGNOSTICS_v1.5.0.json` | 6277393 |
| project_reference | `docs/project_reference/cleanup/CLEANUP_CANDIDATES_v1.5.0.md` | 2188602 |
| project_reference | `docs/project_reference/cleanup/DOCS_CLEANUP_DIAGNOSTICS_v1.5.2.json` | 71115 |
| project_reference | `docs/project_reference/cleanup/DOCS_CLEANUP_SUMMARY_v1.5.2.md` | 5199 |
| project_reference | `docs/project_reference/cleanup/PATCH_TOOL_ARCHIVE_CLEANUP_DIAGNOSTICS_v1.5.1.json` | 1474 |
| project_reference | `docs/project_reference/cleanup/PATCH_TOOL_ARCHIVE_CLEANUP_v1.5.1.md` | 1475 |
| project_reference | `docs/project_reference/cleanup/PRE_v1.5_DOCS_CLEANUP_REPORT.md` | 1234 |
| project_reference | `docs/project_reference/cleanup/PROJECT_STRUCTURE_AUDIT_v1.5.0.md` | 106333 |
| project_reference | `docs/project_reference/cleanup/REFACTOR_CANDIDATES_v1.5.0.md` | 31887 |
| project_reference | `docs/project_reference/combo_awareness/combo_reference/combo_awareness_ai_handoff_polish_v0.8.9.10-dev.md` | 1392 |
| project_reference | `docs/project_reference/combo_awareness/combo_reference/combo_index_summary_v0.8.7.2.1-dev.md` | 2312 |
| project_reference | `docs/project_reference/combo_awareness/combo_reference/combo_reporting_string_hotfix_v0.8.9.10.1-dev.md` | 581 |
